mode: set
yolo/main.go:48.49,49.34 1 1
yolo/main.go:49.34,51.3 1 1
yolo/main.go:52.2,52.17 1 1
yolo/main.go:70.33,71.21 1 1
yolo/main.go:71.21,73.3 1 0
yolo/main.go:73.8,75.3 1 1
yolo/main.go:78.37,79.21 1 0
yolo/main.go:79.21,81.3 1 0
yolo/main.go:81.8,83.3 1 0
yolo/main.go:93.38,96.2 2 1
yolo/main.go:113.52,114.18 1 1
yolo/main.go:114.18,116.3 1 0
yolo/main.go:118.2,121.29 3 1
yolo/main.go:121.29,122.21 1 1
yolo/main.go:122.21,124.12 2 1
yolo/main.go:127.3,128.22 2 1
yolo/main.go:128.22,130.12 2 0
yolo/main.go:133.3,136.30 3 1
yolo/main.go:136.30,139.22 3 1
yolo/main.go:139.22,141.5 1 1
yolo/main.go:143.4,143.48 1 1
yolo/main.go:143.48,145.30 1 1
yolo/main.go:145.30,150.6 4 1
yolo/main.go:153.5,153.26 1 1
yolo/main.go:153.26,154.22 1 1
yolo/main.go:154.22,159.22 5 1
yolo/main.go:159.22,161.8 1 1
yolo/main.go:163.11,166.6 2 1
yolo/main.go:167.10,169.23 1 1
yolo/main.go:169.23,172.6 2 1
yolo/main.go:173.5,174.26 2 1
yolo/main.go:178.4,178.50 1 1
yolo/main.go:178.50,180.5 1 1
yolo/main.go:184.3,184.100 1 1
yolo/main.go:184.100,186.29 1 1
yolo/main.go:186.29,188.5 1 1
yolo/main.go:189.9,189.104 1 1
yolo/main.go:189.104,191.4 1 1
yolo/main.go:194.2,194.24 1 1
yolo/main.go:197.34,200.16 3 0
yolo/main.go:200.16,203.3 2 0
yolo/main.go:204.2,210.3 1 0
yolo/main.go:214.31,219.56 3 0
yolo/main.go:219.56,222.3 2 0
yolo/main.go:225.2,230.49 6 0
yolo/main.go:233.43,236.2 2 0
yolo/main.go:239.34,244.2 4 0
yolo/main.go:247.48,261.30 7 0
yolo/main.go:261.30,262.13 1 0
yolo/main.go:263.13,266.29 3 0
yolo/main.go:266.29,268.5 1 0
yolo/main.go:269.13,270.17 1 0
yolo/main.go:271.11,273.27 2 0
yolo/main.go:273.27,276.30 3 0
yolo/main.go:276.30,278.6 1 0
yolo/main.go:283.2,283.22 1 0
yolo/main.go:289.54,300.30 7 0
yolo/main.go:300.30,301.13 1 0
yolo/main.go:302.13,305.29 3 0
yolo/main.go:305.29,307.5 1 0
yolo/main.go:308.13,309.17 1 0
yolo/main.go:310.11,312.27 2 0
yolo/main.go:312.27,315.30 3 0
yolo/main.go:315.30,317.6 1 0
yolo/main.go:324.42,328.2 3 0
yolo/main.go:330.41,341.25 6 0
yolo/main.go:341.25,343.3 1 0
yolo/main.go:346.2,348.37 3 0
yolo/main.go:348.37,350.3 1 0
yolo/main.go:350.8,355.3 3 0
yolo/main.go:358.2,358.76 1 0
yolo/main.go:362.62,368.2 5 0
yolo/main.go:371.37,375.2 3 0
yolo/main.go:378.50,383.2 3 0
yolo/main.go:386.40,390.2 3 0
yolo/main.go:393.37,396.96 3 0
yolo/main.go:396.96,402.3 5 0
yolo/main.go:407.33,409.2 1 1
yolo/main.go:422.48,429.2 1 1
yolo/main.go:431.27,432.12 1 1
yolo/main.go:432.12,435.7 3 1
yolo/main.go:435.7,436.11 1 1
yolo/main.go:437.18,438.11 1 0
yolo/main.go:439.12,442.24 3 1
yolo/main.go:442.24,444.6 1 0
yolo/main.go:444.11,446.6 1 1
