mode: set
yolo/agent.go:43.32,58.2 5 1
yolo/agent.go:62.46,66.16 3 1
yolo/agent.go:66.16,70.3 3 0
yolo/agent.go:73.2,75.53 3 1
yolo/agent.go:75.53,77.3 1 0
yolo/agent.go:80.2,87.15 7 1
yolo/agent.go:92.31,94.2 1 0
yolo/agent.go:100.37,108.22 7 0
yolo/agent.go:108.22,112.3 3 0
yolo/agent.go:114.2,115.27 2 0
yolo/agent.go:115.27,117.3 1 0
yolo/agent.go:118.2,121.6 3 0
yolo/agent.go:121.6,126.91 5 0
yolo/agent.go:126.91,128.12 2 0
yolo/agent.go:130.3,131.42 2 0
yolo/agent.go:131.42,133.4 1 0
yolo/agent.go:134.3,135.8 2 0
yolo/agent.go:137.2,137.18 1 0
yolo/agent.go:142.48,150.57 6 0
yolo/agent.go:150.57,151.97 1 0
yolo/agent.go:151.97,153.9 2 0
yolo/agent.go:157.2,157.29 1 0
yolo/agent.go:157.29,163.25 4 0
yolo/agent.go:163.25,165.4 1 0
yolo/agent.go:166.3,169.80 2 0
yolo/agent.go:169.80,172.4 2 0
yolo/agent.go:173.3,173.16 1 0
yolo/agent.go:174.8,177.3 2 0
yolo/agent.go:180.2,181.23 2 0
yolo/agent.go:181.23,183.30 2 0
yolo/agent.go:183.30,185.18 2 0
yolo/agent.go:186.16,187.19 1 0
yolo/agent.go:188.21,189.21 1 0
yolo/agent.go:190.16,191.20 1 0
yolo/agent.go:192.12,193.20 1 0
yolo/agent.go:195.4,196.61 2 0
yolo/agent.go:198.3,198.16 1 0
yolo/agent.go:200.2,200.18 1 0
yolo/agent.go:203.36,206.2 2 0
yolo/agent.go:214.72,216.23 1 0
yolo/agent.go:216.23,218.3 1 0
yolo/agent.go:220.2,220.23 1 0
yolo/agent.go:220.23,222.3 1 0
yolo/agent.go:224.2,224.16 1 0
yolo/agent.go:224.16,232.3 1 0
yolo/agent.go:235.2,251.6 8 0
yolo/agent.go:251.6,267.17 13 0
yolo/agent.go:267.17,268.24 1 0
yolo/agent.go:268.24,271.5 2 0
yolo/agent.go:272.4,273.10 2 0
yolo/agent.go:276.3,279.26 2 0
yolo/agent.go:279.26,281.4 1 0
yolo/agent.go:283.3,283.26 1 0
yolo/agent.go:283.26,285.9 2 0
yolo/agent.go:289.3,290.32 2 0
yolo/agent.go:290.32,299.4 2 0
yolo/agent.go:300.3,307.34 2 0
yolo/agent.go:307.34,310.19 3 0
yolo/agent.go:310.19,312.5 1 0
yolo/agent.go:314.4,316.26 3 0
yolo/agent.go:316.26,318.5 1 0
yolo/agent.go:319.4,324.26 4 0
yolo/agent.go:324.26,326.5 1 0
yolo/agent.go:327.4,332.88 5 0
yolo/agent.go:335.3,335.13 1 0
yolo/agent.go:339.2,339.21 1 0
yolo/agent.go:339.21,342.3 1 0
yolo/agent.go:354.70,359.60 3 1
yolo/agent.go:359.60,361.64 2 1
yolo/agent.go:361.64,362.44 1 1
yolo/agent.go:362.44,364.20 2 1
yolo/agent.go:364.20,366.6 1 1
yolo/agent.go:367.5,367.66 1 1
yolo/agent.go:373.2,373.21 1 1
yolo/agent.go:373.21,376.61 3 1
yolo/agent.go:376.61,380.63 4 1
yolo/agent.go:380.63,382.5 1 1
yolo/agent.go:383.4,383.65 1 1
yolo/agent.go:388.2,388.21 1 1
yolo/agent.go:388.21,391.32 3 1
yolo/agent.go:391.32,393.4 1 1
yolo/agent.go:394.3,394.61 1 1
yolo/agent.go:394.61,396.26 2 1
yolo/agent.go:396.26,398.67 2 1
yolo/agent.go:398.67,400.6 1 1
yolo/agent.go:406.2,406.21 1 1
yolo/agent.go:406.21,407.39 1 1
yolo/agent.go:407.39,409.62 2 1
yolo/agent.go:409.62,412.63 3 1
yolo/agent.go:412.63,416.65 3 1
yolo/agent.go:416.65,418.7 1 1
yolo/agent.go:420.5,420.22 1 1
yolo/agent.go:420.22,422.6 1 1
yolo/agent.go:428.2,428.21 1 1
yolo/agent.go:428.21,430.67 2 1
yolo/agent.go:430.67,431.23 1 1
yolo/agent.go:431.23,434.32 3 1
yolo/agent.go:434.32,436.20 2 1
yolo/agent.go:436.20,437.15 1 1
yolo/agent.go:440.6,441.76 2 1
yolo/agent.go:441.76,444.56 2 1
yolo/agent.go:444.56,446.8 1 1
yolo/agent.go:447.7,448.36 2 1
yolo/agent.go:448.36,450.8 1 1
yolo/agent.go:451.7,451.33 1 1
yolo/agent.go:451.33,453.66 2 1
yolo/agent.go:453.66,455.9 1 1
yolo/agent.go:456.8,456.73 1 1
yolo/agent.go:464.2,464.14 1 1
yolo/agent.go:468.55,471.29 3 1
yolo/agent.go:471.29,473.17 2 1
yolo/agent.go:473.17,474.12 1 1
yolo/agent.go:476.3,477.16 2 1
yolo/agent.go:477.16,478.12 1 1
yolo/agent.go:480.3,482.71 3 1
yolo/agent.go:482.71,484.4 1 1
yolo/agent.go:484.9,484.80 1 1
yolo/agent.go:484.80,486.4 1 1
yolo/agent.go:487.3,487.62 1 1
yolo/agent.go:487.62,489.4 1 1
yolo/agent.go:489.9,489.72 1 1
yolo/agent.go:489.72,491.4 1 1
yolo/agent.go:491.9,491.66 1 1
yolo/agent.go:491.66,493.4 1 1
yolo/agent.go:493.9,495.4 1 1
yolo/agent.go:497.2,497.15 1 1
yolo/agent.go:505.54,508.27 3 0
yolo/agent.go:508.27,509.17 1 0
yolo/agent.go:509.17,511.9 2 0
yolo/agent.go:514.2,514.12 1 0
yolo/agent.go:514.12,516.3 1 0
yolo/agent.go:517.2,521.58 5 0
yolo/agent.go:528.62,535.20 6 1
yolo/agent.go:535.20,537.3 1 1
yolo/agent.go:538.2,541.12 3 1
yolo/agent.go:541.12,554.17 6 1
yolo/agent.go:554.17,557.4 2 0
yolo/agent.go:557.9,557.31 1 0
yolo/agent.go:557.31,559.4 1 0
yolo/agent.go:560.3,560.19 1 0
yolo/agent.go:560.19,562.4 1 0
yolo/agent.go:564.3,573.90 3 0
yolo/agent.go:576.2,576.92 1 1
yolo/agent.go:582.47,586.20 4 1
yolo/agent.go:586.20,588.3 1 0
yolo/agent.go:590.2,590.17 1 1
yolo/agent.go:591.21,601.48 10 1
yolo/agent.go:603.16,604.65 1 1
yolo/agent.go:606.17,609.28 3 0
yolo/agent.go:609.28,611.33 2 0
yolo/agent.go:611.33,613.5 1 0
yolo/agent.go:614.4,614.53 1 0
yolo/agent.go:617.17,618.16 1 0
yolo/agent.go:618.16,620.4 1 0
yolo/agent.go:620.9,622.4 1 0
yolo/agent.go:624.18,627.77 3 1
yolo/agent.go:629.16,631.42 2 0
yolo/agent.go:631.42,633.4 1 0
yolo/agent.go:634.3,634.55 1 0
yolo/agent.go:636.17,644.67 8 1
yolo/agent.go:646.18,649.13 2 0
yolo/agent.go:649.13,652.4 2 0
yolo/agent.go:653.3,653.9 1 0
yolo/agent.go:655.24,657.9 2 0
yolo/agent.go:659.10,660.74 1 0
yolo/agent.go:666.34,669.2 2 0
yolo/agent.go:674.27,677.46 2 0
yolo/agent.go:677.47,679.3 0 0
yolo/agent.go:679.8,681.3 1 0
yolo/agent.go:683.2,689.15 5 0
yolo/agent.go:689.15,692.3 2 0
yolo/agent.go:695.2,695.46 1 0
yolo/agent.go:695.46,697.3 1 0
yolo/agent.go:700.2,706.12 6 0
yolo/agent.go:706.12,707.26 1 0
yolo/agent.go:707.26,708.15 1 0
yolo/agent.go:709.26,710.24 1 0
yolo/agent.go:710.24,712.6 1 0
yolo/agent.go:713.24,717.22 4 0
yolo/agent.go:717.22,719.6 1 0
yolo/agent.go:719.11,722.6 2 0
yolo/agent.go:727.2,729.16 2 0
yolo/agent.go:729.16,730.10 1 0
yolo/agent.go:731.35,732.16 1 0
yolo/agent.go:732.16,734.10 2 0
yolo/agent.go:737.4,739.42 3 0
yolo/agent.go:739.42,741.5 1 0
yolo/agent.go:741.10,741.47 1 0
yolo/agent.go:741.47,744.5 2 0
yolo/agent.go:744.10,744.29 1 0
yolo/agent.go:744.29,761.5 10 0
yolo/agent.go:763.38,768.16 4 0
yolo/agent.go:768.16,770.59 2 0
yolo/agent.go:770.59,788.6 13 0
yolo/agent.go:793.2,793.41 1 0
